,Start Station,End Station,prevStationName,Day of Week,Time,Congestion
0,소요산역,구로역,동대문역,MON,08:00,60
1,소요산역,구로역,동대문역,MON,08:10,119
2,소요산역,구로역,동대문역,MON,08:20,119
3,소요산역,구로역,동대문역,MON,08:30,119
4,소요산역,구로역,동대문역,MON,08:40,60
5,소요산역,구로역,동대문역,MON,08:50,0
6,소요산역,인천역,동대문역,MON,08:00,112
7,소요산역,인천역,동대문역,MON,08:10,112
8,소요산역,인천역,동대문역,MON,08:20,112
9,소요산역,인천역,동대문역,MON,08:30,112
10,소요산역,인천역,동대문역,MON,08:40,112
11,소요산역,인천역,동대문역,MON,08:50,80
12,동두천역,구로역,동대문역,MON,08:00,0
13,동두천역,구로역,동대문역,MON,08:10,0
14,동두천역,구로역,동대문역,MON,08:20,0
15,동두천역,구로역,동대문역,MON,08:30,0
16,동두천역,구로역,동대문역,MON,08:40,0
17,동두천역,구로역,동대문역,MON,08:50,0
18,동두천역,부평역,동대문역,MON,08:00,0
19,동두천역,부평역,동대문역,MON,08:10,71
20,동두천역,부평역,동대문역,MON,08:20,142
21,동두천역,부평역,동대문역,MON,08:30,142
22,동두천역,부평역,동대문역,MON,08:40,101
23,동두천역,부평역,동대문역,MON,08:50,67
24,동두천역,인천역,동대문역,MON,08:00,114
25,동두천역,인천역,동대문역,MON,08:10,114
26,동두천역,인천역,동대문역,MON,08:20,92
27,동두천역,인천역,동대문역,MON,08:30,92
28,동두천역,인천역,동대문역,MON,08:40,72
29,동두천역,인천역,동대문역,MON,08:50,72
30,동두천역,인천역,동대문역,MON,08:00,52
31,동두천역,인천역,동대문역,MON,08:10,0
32,동두천역,인천역,동대문역,MON,08:20,0
33,동두천역,인천역,동대문역,MON,08:30,0
34,동두천역,인천역,동대문역,MON,08:40,38
35,동두천역,인천역,동대문역,MON,08:50,76
36,양주역,서울역,동대문역,MON,08:00,0
37,양주역,서울역,동대문역,MON,08:10,0
38,양주역,서울역,동대문역,MON,08:20,0
39,양주역,서울역,동대문역,MON,08:30,0
40,양주역,서울역,동대문역,MON,08:40,0
41,양주역,서울역,동대문역,MON,08:50,0
42,양주역,구로역,동대문역,MON,08:00,0
43,양주역,구로역,동대문역,MON,08:10,0
44,양주역,구로역,동대문역,MON,08:20,0
45,양주역,구로역,동대문역,MON,08:30,0
46,양주역,구로역,동대문역,MON,08:40,0
47,양주역,구로역,동대문역,MON,08:50,0
48,양주역,부평역,동대문역,MON,08:00,117
49,양주역,부평역,동대문역,MON,08:10,122
50,양주역,부평역,동대문역,MON,08:20,122
51,양주역,부평역,동대문역,MON,08:30,61
52,양주역,부평역,동대문역,MON,08:40,0
53,양주역,부평역,동대문역,MON,08:50,0
54,양주역,인천역,동대문역,MON,08:00,61
55,양주역,인천역,동대문역,MON,08:10,122
56,양주역,인천역,동대문역,MON,08:20,122
57,양주역,인천역,동대문역,MON,08:30,110
58,양주역,인천역,동대문역,MON,08:40,106
59,양주역,인천역,동대문역,MON,08:50,81
60,의정부역,구로역,동대문역,MON,08:00,0
61,의정부역,구로역,동대문역,MON,08:10,0
62,의정부역,구로역,동대문역,MON,08:20,0
63,의정부역,구로역,동대문역,MON,08:30,0
64,의정부역,구로역,동대문역,MON,08:40,0
65,의정부역,구로역,동대문역,MON,08:50,0
66,의정부역,인천역,동대문역,MON,08:00,0
